iter_no,match_size,match_count,min_match,max_match,gap_count,min_gap,max_gap
0, 2, 2000, 35184372088839, 35184372107053, 16, 1, 32
0, 4, 2000, 35184372089043, 35184372238547, 33, 1, 512
0, 6, 2000, 35184372089386, 35184372588087, 25, 2, 1019
0, 8, 2000, 35184372099626, 35184378329642, 30, 2, 32768
0, 10, 2000, 35184372099626, 35184461610551, 15, 2, 262139
0, 12, 2000, 35184372099626, 35184674089517, 13, 2, 524283
0, 14, 2000, 35184381536810, 35188076718637, 11, 2, 16777211
0, 16, 2000, 35184385731114, 35215103240749, 19, 2, 251658235
0, 18, 2000, 35184452839978, 35289205582381, 27, 2, 536870907
0, 20, 2000, 35187991259690, 37475313003053, 8, 2, 8589934587
0, 22, 2000, 35196581194282, 55537546308141, 5, 2, 34359738363
0, 24, 2000, 35230940932650, 328800545548845, 7, 2, 1030792151035
0, 26, 2000, 35230940932650, 395870754843181, 7, 2, 1030792151035
0, 28, 2000, 35230940932650, 1698792033757741, 11, 2, 8727373545467
0, 30, 910, 61619219999274, 9156779404962349, 20, 2, 280306745606139
0, 32, 6, 202356708354602, 202425427831343, 3, 2, 68719476731
1, 2, 4000, 35184372088839, 35184372125290, 16, 1, 32
1, 4, 4000, 35184372089043, 35184372387375, 33, 1, 512
1, 6, 4000, 35184372089386, 35184373089636, 25, 2, 1019
1, 8, 4000, 35184372099626, 35184384599396, 30, 2, 32768
1, 10, 4000, 35184372099626, 35184550619690, 15, 2, 262139
1, 12, 4000, 35184372099626, 35184976603690, 13, 2, 524283
1, 14, 4000, 35184381536810, 35191786056234, 11, 2, 16777211
1, 16, 4000, 35184385731114, 35246510189098, 19, 2, 251658235
1, 18, 4000, 35184452839978, 35394432281130, 27, 2, 536870907
1, 20, 4000, 35187991259690, 39354109536810, 14, 2, 8589934587
1, 22, 4000, 35196581194282, 75912871160362, 5, 2, 34359738363
1, 24, 4000, 35230940932650, 620239846386218, 7, 2, 1030792151035
1, 26, 4000, 35230940932650, 756579288230442, 7, 2, 1030792151035
1, 28, 4000, 35230940932650, 3318372661471786, 13, 2, 8727373545467
1, 30, 938, 61619219999274, 9279924707273261, 22, 2, 280306745606139
1, 32, 6, 202356708354602, 202425427831343, 3, 2, 68719476731
2, 2, 6000, 35184372088839, 35184372143603, 16, 1, 32
2, 4, 6000, 35184372089043, 35184372536938, 33, 1, 512
2, 6, 6000, 35184372089386, 35184373589546, 25, 2, 1019
2, 8, 6000, 35184372099626, 35184390847018, 30, 2, 32768
2, 10, 6000, 35184372099626, 35184639748650, 15, 2, 262139
2, 12, 6000, 35184372099626, 35185278593583, 13, 2, 524283
2, 14, 6000, 35184381536810, 35195511646767, 11, 2, 16777211
2, 16, 6000, 35184385731114, 35277363489327, 19, 2, 251658235
2, 18, 6000, 35184452839978, 35498154797615, 27, 2, 536870907
2, 20, 6000, 35187991259690, 41432873708079, 14, 2, 8589934587
2, 22, 6000, 35196581194282, 96253836274223, 5, 2, 34359738363
2, 24, 6000, 35230940932650, 913809451002415, 7, 2, 1030792151035
2, 26, 6000, 35230940932650, 1116119590513199, 7, 2, 1030792151035
2, 28, 6000, 35230940932650, 4987500031912495, 13, 2, 8727373545467
2, 30, 938, 61619219999274, 9279924707273261, 22, 2, 280306745606139
2, 32, 6, 202356708354602, 202425427831343, 3, 2, 68719476731
3, 2, 8000, 35184372088839, 35184372161837, 16, 1, 32
3, 4, 8000, 35184372089043, 35184372686035, 33, 1, 512
3, 6, 8000, 35184372089386, 35184374089258, 25, 2, 1019
3, 8, 8000, 35184372099626, 35184397123127, 30, 2, 32768
3, 10, 8000, 35184372099626, 35184729401898, 15, 2, 262139
3, 12, 8000, 35184372099626, 35185581107757, 13, 2, 524283
3, 14, 8000, 35184381536810, 35199261354541, 11, 2, 16777211
3, 16, 8000, 35184385731114, 35308770437677, 19, 2, 251658235
3, 18, 8000, 35184452839978, 35602975697453, 27, 2, 536870907
3, 20, 8000, 35187991259690, 43522626955821, 14, 2, 8589934587
3, 22, 8000, 35196581194282, 116629161126445, 5, 2, 34359738363
3, 24, 8000, 35230940932650, 1208409847769645, 7, 2, 1030792151035
3, 26, 8000, 35230940932650, 1477790196574765, 7, 2, 1030792151035
3, 28, 8000, 35230940932650, 6659788498283053, 13, 2, 8727373545467
3, 30, 938, 61619219999274, 9279924707273261, 22, 2, 280306745606139
3, 32, 6, 202356708354602, 202425427831343, 3, 2, 68719476731
4, 2, 10000, 35184372088839, 35184372180150, 16, 1, 32
4, 4, 10000, 35184372089043, 35184372833900, 33, 1, 512
4, 6, 10000, 35184372089386, 35184374591018, 25, 2, 1019
4, 8, 10000, 35184372099626, 35184403414570, 30, 2, 32768
4, 10, 10000, 35184372099626, 35184818793002, 15, 2, 262139
4, 12, 10000, 35184372099626, 35185883621930, 13, 2, 524283
4, 14, 10000, 35184381536810, 35203010013738, 11, 2, 16777211
4, 16, 10000, 35184385731114, 35339640515114, 19, 2, 251658235
4, 18, 10000, 35184452839978, 35708507531818, 27, 2, 536870907
4, 20, 10000, 35187991259690, 45607581919786, 14, 2, 8589934587
4, 22, 10000, 35196581194282, 137004485978666, 5, 2, 34359738363
4, 24, 10000, 35230940932650, 1499849148607018, 7, 2, 1030792151035
4, 26, 10000, 35230940932650, 1838498729962026, 7, 2, 1030792151035
4, 28, 10000, 35230940932650, 8329946660874794, 13, 2, 8727373545467
4, 30, 938, 61619219999274, 9279924707273261, 22, 2, 280306745606139
4, 32, 6, 202356708354602, 202425427831343, 3, 2, 68719476731
5, 2, 12000, 35184372088839, 35184372198506, 16, 1, 32
